/* SYS-unit */

/*
 * Instruction  Arguments       Brief
 * -----------  ---------       -----
 * NOP          N/A             no operation (alignment of memory etc.)
 * HLT          <ri1>, <adr>    halt until interrupt, ri1 is interrupt mask,
   		     		adr is used to save old mask
 * RST          <ri1>           reset system
 * INT          ri1             raise interrupt, ri1 is number
 * STI          N/A             enable interrupts
 * CLI          N/A             disable interrupts
 * STC          adr             reserve cacheline
 * WFC          ri1             wait for event on cacheline
 * SEC          ri1             signal event on cacheline
 * RPC          ri1, r2         read performance counter
 * LDX          ri1, r2         load system register
 * STX          r1, adr         store system register
 * IPG          ri1             invalidate TLB page entry
 * PFC          ri1             prefetch cacheline
 * FLC          ri1             flush/invalidate caches
 * BLK          ri1             lock page (V0_MEM_LOCK_BIT in page-entry)
 * BRD          N/A             memory read barrier
 * BWR          N/A             memory write barrier
 * BAR          N/A             full memory barrier
 */

